Date_evenement;Total_Deces2020;Total_Deces2019;Total_Deces2018
01/03/2020;1782;1872;2136
02/03/2020;3567;3782;4327
03/03/2020;5340;5530;6455
04/03/2020;7155;7410;8545
05/03/2020;8935;9278;10746
06/03/2020;10782;11148;12904
07/03/2020;12476;13007;14958
08/03/2020;14189;14808;17064
09/03/2020;16019;16582;19112
10/03/2020;17855;18250;21198
11/03/2020;19765;20016;23140
12/03/2020;21570;21722;25187
13/03/2020;23361;23413;27167
14/03/2020;25149;25131;29094
15/03/2020;27009;26877;30992
16/03/2020;29012;28597;32899
17/03/2020;31066;30232;34739
18/03/2020;33079;31989;36530
19/03/2020;35208;33673;38353
20/03/2020;37260;35335;40145
21/03/2020;39206;37036;42047
22/03/2020;41222;38724;43940
23/03/2020;43395;40422;45766
24/03/2020;45573;42051;47651
25/03/2020;47917;43716;49468
26/03/2020;50307;45341;51321
27/03/2020;52738;47027;53181
28/03/2020;55269;48717;55008
29/03/2020;57665;50381;56835
30/03/2020;60354;52018;58638
31/03/2020;63109;53637;60406
01/04/2020;65918;55326;62187
02/04/2020;68575;57027;63902
03/04/2020;71350;58713;65753
04/04/2020;74050;60381;67508
05/04/2020;76742;62044;69270
06/04/2020;79463;63693;71001
07/04/2020;82122;65368;72741
08/04/2020;84723;67032;74457
09/04/2020;87242;68654;76192
10/04/2020;89833;70321;77996
11/04/2020;92275;71928;79702
12/04/2020;94543;73551;81436
13/04/2020;96922;75106;83106
14/04/2020;99265;76625;84722
15/04/2020;101523;78249;86389
16/04/2020;103711;79916;88081
17/04/2020;106033;81643;89723
18/04/2020;108186;83257;91371
19/04/2020;110207;84936;93117
20/04/2020;112114;86612;94879
21/04/2020;114033;88177;96634
22/04/2020;115938;89836;98212
23/04/2020;117830;91522;99813
24/04/2020;119697;93265;101417
25/04/2020;121531;94909;102994
26/04/2020;123254;96530;104551
27/04/2020;124941;98092;106119
28/04/2020;126700;99681;107702
29/04/2020;128400;101235;109276
30/04/2020;130036;102792;110838
01/05/2020;131575;104452;112322
02/05/2020;133197;106094;113904
03/05/2020;134780;107687;115373
04/05/2020;136479;109274;117013
05/05/2020;138134;110783;118616
06/05/2020;139757;112466;120195
07/05/2020;141363;114104;121784
08/05/2020;142975;115701;123336
09/05/2020;144514;117294;124866
10/05/2020;146088;118962;126301
11/05/2020;147613;120487;127872
12/05/2020;149181;122055;129384
13/05/2020;150783;123592;130778
14/05/2020;152332;125198;132253
15/05/2020;153981;126814;133739
16/05/2020;155569;128427;135279
17/05/2020;157092;130055;136830
18/05/2020;158713;131686;138405
19/05/2020;160413;133256;139923
20/05/2020;162102;134901;141456
21/05/2020;163833;136484;143009
22/05/2020;165519;138039;144548
23/05/2020;167088;139697;146156
24/05/2020;168458;141345;147745
25/05/2020;169990;142852;149309
26/05/2020;171559;144315;150911
27/05/2020;173075;145859;152480
28/05/2020;174672;147391;154082
29/05/2020;176196;148885;155655
30/05/2020;177680;150337;157207
31/05/2020;179146;151893;158692
01/06/2020;180670;153467;160168
02/06/2020;182269;155022;161705
03/06/2020;183808;156631;163225
04/06/2020;185402;158201;164730
05/06/2020;186858;159712;166170
06/06/2020;188414;161208;167646
07/06/2020;189782;162690;169113
08/06/2020;191230;164174;170681
09/06/2020;192788;165622;172154
10/06/2020;194287;167082;173599
11/06/2020;195871;168580;175103
12/06/2020;197408;170064;176620
13/06/2020;198944;171618;178039
14/06/2020;200430;173118;179473
15/06/2020;201963;174684;180963
16/06/2020;203532;176201;182417
17/06/2020;205021;177821;183850
18/06/2020;206559;179372;185292
19/06/2020;208063;180983;186817
20/06/2020;209571;182530;188374
21/06/2020;211126;184007;189929
22/06/2020;212755;185469;191435
23/06/2020;214420;186965;192839
24/06/2020;216029;188536;194309
25/06/2020;217753;190111;195789
26/06/2020;219487;191745;197377
27/06/2020;221051;193382;198983
28/06/2020;222500;195049;200600
29/06/2020;223913;196680;202182
30/06/2020;225399;198376;203739
01/07/2020;226898;200029;205454
02/07/2020;228403;201555;207100
03/07/2020;229828;203092;208777
04/07/2020;231230;204630;210375
05/07/2020;232772;206200;211948
06/07/2020;234260;207843;213458
07/07/2020;235763;209379;214978
08/07/2020;237223;210826;216466
09/07/2020;238830;212340;218016
10/07/2020;240463;213791;219567
11/07/2020;241898;215407;221018
12/07/2020;243353;216977;222490
13/07/2020;244836;218506;224002
14/07/2020;246346;219940;225494
15/07/2020;247839;221352;226985
16/07/2020;249306;222826;228585
17/07/2020;250828;224361;230129
18/07/2020;252273;225911;231677
19/07/2020;253731;227485;233282
20/07/2020;255301;229100;234802
21/07/2020;256816;230550;236303
22/07/2020;258319;232116;237731
23/07/2020;259871;233734;239271
24/07/2020;261452;235436;240848
25/07/2020;263042;237297;242528
26/07/2020;264541;239165;244131
27/07/2020;266095;240709;245834
28/07/2020;267663;242183;247429
29/07/2020;269195;243635;248931
30/07/2020;270799;245102;250532
31/07/2020;272547;246517;252092
01/08/2020;274156;248019;253655
02/08/2020;275664;249552;255143
03/08/2020;277140;251061;256697
04/08/2020;278628;252555;258348
05/08/2020;280106;254048;259937
06/08/2020;281717;255611;261607
07/08/2020;283337;257128;263375
08/08/2020;284983;258637;265036
09/08/2020;286665;260268;266571
10/08/2020;288495;261742;268006
11/08/2020;290316;263153;269422
12/08/2020;292152;264594;270936
13/08/2020;293935;266021;272447
14/08/2020;295534;267478;273972
15/08/2020;297148;268934;275357
16/08/2020;298724;270421;276819
17/08/2020;300209;271933;278316
18/08/2020;301800;273394;279707
19/08/2020;303333;274855;281105
20/08/2020;304907;276357;282654
21/08/2020;306466;277881;284228
22/08/2020;307981;279288;285801
23/08/2020;309459;280874;287369
24/08/2020;311044;282444;288864
25/08/2020;312549;284010;290329
26/08/2020;314150;285592;291724
27/08/2020;315716;287245;293242
28/08/2020;317330;288886;294824
29/08/2020;318824;290473;296397
30/08/2020;320238;292105;297819
31/08/2020;321746;293580;299289
01/09/2020;323281;295090;300688
02/09/2020;324792;296566;302096
03/09/2020;326339;298054;303574
04/09/2020;328011;299580;305134
05/09/2020;329632;300996;306745
06/09/2020;331117;302469;308305
07/09/2020;332707;303986;309911
08/09/2020;334321;305455;311326
09/09/2020;335982;306977;312852
10/09/2020;337621;308502;314418
11/09/2020;339278;310053;315977
12/09/2020;340901;311597;317544
13/09/2020;342567;313190;319143
14/09/2020;344271;314710;320674
15/09/2020;346087;316255;322201
16/09/2020;347797;317874;323639
17/09/2020;349451;319487;325201
18/09/2020;351196;320966;326721
19/09/2020;352954;322514;328283
20/09/2020;354614;324162;329872
21/09/2020;356265;325814;331420
22/09/2020;357846;327403;332909
23/09/2020;359410;328930;334415
24/09/2020;361006;330399;335884
25/09/2020;362583;331955;337390
26/09/2020;364139;333565;338843
27/09/2020;365695;335091;340455
28/09/2020;367407;336657;342097
29/09/2020;369092;338185;343651
30/09/2020;370832;339762;345114
01/10/2020;372604;341391;346686
02/10/2020;374337;342999;348263
03/10/2020;376055;344605;349877
04/10/2020;377747;346201;351596
05/10/2020;379420;347785;353241
06/10/2020;381207;349383;354915
07/10/2020;382886;350981;356433
08/10/2020;384600;352605;357953
09/10/2020;386409;354194;359608
10/10/2020;388097;355815;361270
11/10/2020;389712;357480;362956
12/10/2020;391442;359107;364622
13/10/2020;393130;360751;366223
14/10/2020;394832;362421;367829
15/10/2020;396583;364062;369488
16/10/2020;398357;365731;371127
17/10/2020;400145;367324;372722
18/10/2020;401837;368944;374292
19/10/2020;403641;370550;375854
20/10/2020;405503;372175;377368
21/10/2020;407468;373793;378850
22/10/2020;409383;375402;380410
23/10/2020;411216;377071;382048
24/10/2020;412966;378722;383659
25/10/2020;414843;380421;385319
26/10/2020;416592;382052;386895